Version 4
SHEET 1 3140 2060
WIRE 1888 480 1888 448
WIRE 80 528 64 528
WIRE 736 528 720 528
WIRE 1616 528 1600 528
WIRE 128 544 128 528
WIRE 784 544 784 528
WIRE 1664 544 1664 528
WIRE -16 560 -16 544
WIRE 64 560 64 528
WIRE 64 560 -16 560
WIRE 128 560 128 544
WIRE 224 560 224 544
WIRE 224 560 128 560
WIRE 352 560 352 544
WIRE 352 560 224 560
WIRE 640 560 640 544
WIRE 720 560 720 528
WIRE 720 560 640 560
WIRE 784 560 784 544
WIRE 880 560 880 544
WIRE 880 560 784 560
WIRE 1008 560 1008 544
WIRE 1008 560 880 560
WIRE 1520 560 1520 544
WIRE 1600 560 1600 528
WIRE 1600 560 1520 560
WIRE 1664 560 1664 544
WIRE 1760 560 1760 544
WIRE 1760 560 1664 560
WIRE 1888 560 1888 544
WIRE 1888 560 1760 560
WIRE -16 608 -16 560
WIRE 80 608 -16 608
WIRE 640 608 640 560
WIRE 736 608 640 608
WIRE 1520 608 1520 560
WIRE 1616 608 1520 608
WIRE 80 656 80 608
WIRE 128 656 128 640
WIRE 128 656 80 656
WIRE 736 656 736 608
WIRE 784 656 784 640
WIRE 784 656 736 656
WIRE 1616 656 1616 608
WIRE 1664 656 1664 640
WIRE 1664 656 1616 656
WIRE 128 768 128 656
WIRE 784 768 784 656
WIRE 1664 768 1664 656
WIRE -128 1408 -192 1408
WIRE -128 1456 -128 1408
WIRE -128 1456 -192 1456
WIRE -48 1456 -128 1456
WIRE 96 1456 32 1456
WIRE 224 1456 160 1456
WIRE 368 1456 304 1456
WIRE -128 1504 -128 1456
WIRE -128 1504 -192 1504
FLAG 368 1456 0
FLAG 128 768 0
FLAG -96 32 0
FLAG 784 768 0
FLAG 560 32 0
FLAG 128 368 VSW1
FLAG 784 368 VSW2
FLAG 1776 -768 1A
FLAG 1776 -624 1B
FLAG 2432 -624 1B
FLAG 2576 -784 2A
FLAG 2560 -624 2B
FLAG 2576 -528 3A
FLAG 2576 -352 3B
FLAG 1664 768 0
FLAG 1440 32 0
FLAG 320 288 1A
FLAG 976 288 2A
FLAG 1856 288 3A
FLAG -192 1408 1B
FLAG -192 1456 2B
FLAG -192 1504 3B
SYMBOL ind -64 1472 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L27
SYMATTR Value 15.8µ
SYMBOL cap 160 1440 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 9.9n
SYMBOL res 320 1440 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R19
SYMATTR Value 2.5
SYMBOL voltage -64 80 R0
WINDOW 3 -394 -481 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 8 -3 Left 2
SYMATTR Value PULSE(-20 20 {PERIOD+MISMATCH} {TRISE} {TFALL} {PERIOD*DUTY} {PERIOD})
SYMATTR InstName V4
SYMBOL voltage -16 448 R0
WINDOW 3 -611 473 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -37 5 Left 2
SYMATTR Value PULSE(-20 20 {1.5*PERIOD+MISMATCH} {TRISE} {TFALL} {PERIOD*DUTY} {PERIOD})
SYMATTR InstName V1
SYMBOL voltage 592 80 R0
WINDOW 3 -122 725 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 0 1 Left 2
SYMATTR Value PULSE(-20 20 {PERIOD} {TRISE} {TFALL} {PERIOD*DUTY} {PERIOD})
SYMATTR InstName V2
SYMBOL voltage 640 448 R0
WINDOW 3 -145 432 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -20 -3 Left 2
SYMATTR Value PULSE(-20 20 {1.5*PERIOD} {TRISE} {TFALL} {PERIOD*DUTY} {PERIOD})
SYMATTR InstName V6
SYMBOL voltage -96 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 47 44 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V7
SYMATTR Value 200
SYMBOL sw 128 176 M180
WINDOW 3 -124 108 Left 2
SYMATTR InstName S2
SYMATTR Value SW_PWR
SYMBOL cap 208 96 R0
SYMATTR InstName C2
SYMATTR Value 400p
SYMATTR SpiceLine Rser=500m
SYMBOL ind 112 160 R0
SYMATTR InstName L3
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL sw 128 560 M180
WINDOW 3 -108 129 Left 2
SYMATTR InstName S3
SYMATTR Value SW_PWR
SYMBOL cap 208 480 R0
SYMATTR InstName C3
SYMATTR Value 400p
SYMATTR SpiceLine Rser=500m
SYMBOL ind 112 544 R0
SYMATTR InstName L1
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL diode 352 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -79 -9 Left 2
SYMATTR InstName D1
SYMATTR Value D_PWR
SYMBOL diode 368 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 -18 -28 Left 2
SYMATTR InstName D2
SYMATTR Value D_PWR
SYMBOL voltage 560 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V9
SYMATTR Value 200
SYMBOL sw 784 176 M180
SYMATTR InstName S4
SYMATTR Value SW_PWR
SYMBOL cap 864 96 R0
SYMATTR InstName C4
SYMATTR Value 400p
SYMATTR SpiceLine Rser=500m
SYMBOL ind 768 160 R0
SYMATTR InstName L4
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL sw 784 560 M180
SYMATTR InstName S5
SYMATTR Value SW_PWR
SYMBOL cap 864 480 R0
SYMATTR InstName C5
SYMATTR Value 400p
SYMATTR SpiceLine Rser=500m
SYMBOL ind 768 544 R0
SYMATTR InstName L5
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL diode 1008 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 12 -33 Left 2
SYMATTR InstName D3
SYMATTR Value D_PWR
SYMBOL diode 1024 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 23 -38 Left 2
SYMATTR InstName D4
SYMATTR Value D_PWR
SYMBOL ind 192 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L2
SYMATTR Value 100n
SYMBOL ind 848 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L6
SYMATTR Value 100n
SYMBOL ind 1888 -640 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L10
SYMATTR Value {L11}
SYMBOL ind 2064 -752 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L11
SYMATTR Value {l12}
SYMBOL ind 2016 -640 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L12
SYMATTR Value {l13}
SYMBOL ind2 2288 -656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L13
SYMATTR Value {l23}
SYMATTR Type ind
SYMBOL ind2 2448 -656 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L14
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 2448 -368 R180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L15
SYMATTR Value 1
SYMATTR Type ind
SYMBOL ind2 2464 -480 R0
SYMATTR InstName L16
SYMATTR Value {1*n3*n3}
SYMATTR Type ind
SYMBOL ind2 2464 -768 R0
SYMATTR InstName L17
SYMATTR Value {1*n2*n2}
SYMATTR Type ind
SYMBOL voltage 1472 80 R0
WINDOW 3 -64 745 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 0 1 Left 2
SYMATTR Value PULSE(-20 20 {PERIOD} {TRISE} {TFALL} {PERIOD*DUTY} {PERIOD})
SYMATTR InstName V3
SYMBOL voltage 1520 448 R0
WINDOW 3 -101 426 Left 2
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
WINDOW 0 -20 -3 Left 2
SYMATTR Value PULSE(-20 20 {1.5*PERIOD} {TRISE} {TFALL} {PERIOD*DUTY} {PERIOD})
SYMATTR InstName V5
SYMBOL voltage 1440 -80 R0
WINDOW 123 0 0 Left 0
WINDOW 39 24 44 Left 2
SYMATTR SpiceLine Rser=0.01
SYMATTR InstName V8
SYMATTR Value 200
SYMBOL sw 1664 176 M180
SYMATTR InstName S1
SYMATTR Value SW_PWR
SYMBOL cap 1744 96 R0
SYMATTR InstName C1
SYMATTR Value 400p
SYMATTR SpiceLine Rser=500m
SYMBOL ind 1648 160 R0
SYMATTR InstName L18
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL sw 1664 560 M180
SYMATTR InstName S6
SYMATTR Value SW_PWR
SYMBOL cap 1744 480 R0
SYMATTR InstName C6
SYMATTR Value 400p
SYMATTR SpiceLine Rser=500m
SYMBOL ind 1648 544 R0
SYMATTR InstName L19
SYMATTR Value 10n
SYMATTR SpiceLine Rser=10m
SYMBOL diode 1888 160 R180
WINDOW 0 24 64 Left 2
WINDOW 3 12 -33 Left 2
SYMATTR InstName D5
SYMATTR Value D_PWR
SYMBOL diode 1904 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 23 -38 Left 2
SYMATTR InstName D6
SYMATTR Value D_PWR
SYMBOL ind 1728 304 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L20
SYMATTR Value 100n
TEXT -1096 -264 Left 2 !.param FREQ 400E3\n.param PERIOD {1/FREQ}\n.param DUTY=0.45\n.param TFALL 40n\n.param TRISE 40n\n.param MISMATCH=0.1n
TEXT -1560 832 Left 2 !.tran 0 {20*PERIOD} {PERIOD}
TEXT -1360 56 Left 2 !.model SW_PWR SW(Ron = 0.05 Roff=1Meg Vt=0 Vh=-10)\n.model D_PWR D(Ron=10m Roff=1Meg Vfwd=0.7)m
TEXT 672 -1072 Left 2 !.param L11 5.4E-6\n.param n2 {5.1E-6/L11}\n.param n3 {2.6E-7/L11}\n.param l12 {1/(1*n2*11039)}\n.param l13 {1/(1*n3*19890)}\n.param l23 {-1/(n2*n3*11039)}
TEXT 2024 -1184 Left 2 !K1 L14 L17 1\nK2 L15 L16 1
